datetime,carbon,hour_sin,hour_cos,is_weekend,is_night,day_of_week
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 12:00:00+00:00,0.9615384615384617,1.2246467991473532e-16,-1.0,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
2025-11-14 13:00:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0,0,4
